  3    4  0  6.4086764  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      0.995986577    0.089502726    0.000000000
      0.134887988    1.447985439    0.000000000
      0.000000000    0.000000000    6.526971599
           1  'Ag '    98315.6675103240     
           2  'N  '    12766.3260662741     
           3  'O  '    14582.5610075711     
    1    3      0.3477540960      0.1162668182      3.5996371043
    2    1      0.6086335161      0.7881073477      3.2026757464
    3    2      0.6137789319      1.4069365990      3.3027802314
    4    3      0.6228736033      0.1745303799      3.0277932189
 T
      1.4035955      0.0114098     -0.0183044
      0.0114099      1.6315506     -0.0011045
     -0.0183047     -0.0011042      1.1341818
    1
     -0.5356925      0.2414775      0.4428200
     -0.0319100     -0.7307300      0.1155725
      0.1896600     -0.2381725     -0.5527825
    2
      0.8814775      0.0037775      0.1049800
      0.0160600      1.1193100     -0.0921975
      0.0036900     -0.0179925      0.2342175
    3
      0.3886675      0.1662875     -0.9172200
      0.1820400      0.7676900     -0.3619175
     -0.3816600     -0.0054425      0.8123375
    4
     -0.7344525     -0.4115425      0.3694200
     -0.1661900     -1.1562700      0.3385425
      0.1883100      0.2616075     -0.4937725
   6   4   1
   1   1   1   1
   1   1   1   1.79314023792E-01
   2   1   1  -6.36737965003E-04
   3   1   1   2.49530032608E-04
   4   1   1   3.38418017276E-04
   5   1   1   2.49530032608E-04
   6   1   1  -6.36737965003E-04
   1   2   1  -5.37971992014E-04
   2   2   1   2.86864544881E-05
   3   2   1   1.11598705683E-04
   4   2   1   1.99739323375E-04
   5   2   1   8.01613658649E-05
   6   2   1   1.72058341555E-04
   1   3   1   1.09204699981E-04
   2   3   1  -6.85708873426E-05
   3   3   1   1.54905294558E-04
   4   3   1   1.04704236042E-04
   5   3   1   1.54905294558E-04
   6   3   1  -6.85708873426E-05
   1   4   1  -5.37971992014E-04
   2   4   1   1.72058341555E-04
   3   4   1   8.01613658649E-05
   4   4   1   1.99739323375E-04
   5   4   1   1.11598705683E-04
   6   4   1   2.86864544881E-05
   1   1   1   2
   1   1   1  -7.67987591919E-03
   2   1   1   1.20016714676E-03
   3   1   1   1.47301598439E-04
   4   1   1  -3.21922922081E-05
   5   1   1  -7.27871295519E-05
   6   1   1  -1.65217155695E-04
   1   2   1   8.79560174493E-03
   2   2   1  -1.01056607034E-03
   3   2   1  -2.27551571001E-04
   4   2   1  -1.54633177214E-04
   5   2   1  -2.07978943605E-04
   6   2   1  -7.13751925637E-04
   1   3   1   3.02446140878E-04
   2   3   1  -2.41172689231E-05
   3   3   1  -8.04638024194E-05
   4   3   1  -1.46745982924E-04
   5   3   1  -9.52551040380E-05
   6   3   1   8.11552829623E-05
   1   4   1   6.45605453178E-05
   2   4   1   4.86664325493E-05
   3   4   1   2.15206099677E-05
   4   4   1  -8.93862393377E-05
   5   4   1  -1.31877531559E-04
   6   4   1   7.04015326178E-05
   1   1   1   3
   1   1   1   2.76887465974E-03
   2   1   1  -1.26610811962E-03
   3   1   1  -1.84323200729E-04
   4   1   1  -9.97077878881E-05
   5   1   1  -2.00873395495E-04
   6   1   1  -4.87005270404E-04
   1   2   1  -1.69786179911E-01
   2   2   1  -2.87642232084E-04
   3   2   1   4.01489824191E-05
   4   2   1  -2.29467715967E-04
   5   2   1  -1.88468876039E-04
   6   2   1   3.69978003891E-05
   1   3   1   8.70343926261E-05
   2   3   1  -2.34712104337E-04
   3   3   1  -1.47648876760E-04
   4   3   1  -1.88297412422E-04
   5   3   1  -7.05418802789E-05
   6   3   1  -2.59199259039E-04
   1   4   1  -2.87279264392E-05
   2   4   1  -1.98267512424E-05
   3   4   1  -6.94007654101E-05
   4   4   1  -8.69650734150E-05
   5   4   1  -3.73365995033E-05
   6   4   1  -4.14414206179E-05
   1   1   1   4
   1   1   1  -7.08870442934E-03
   2   1   1  -1.39409067550E-03
   3   1   1  -1.10794912800E-04
   4   1   1   3.58057389408E-04
   5   1   1   4.18899345226E-04
   6   1   1  -2.68268562443E-04
   1   2   1  -1.46360673461E-03
   2   2   1   3.86644118760E-04
   3   2   1   1.66838850047E-04
   4   2   1   2.69437952834E-04
   5   2   1   2.27503915614E-04
   6   2   1   2.48561775960E-04
   1   3   1  -1.24863948676E-04
   2   3   1   3.49195656745E-05
   3   3   1   1.87944228061E-05
   4   3   1   1.06996480375E-04
   5   3   1   1.07744603946E-04
   6   3   1  -4.17924111500E-05
   1   4   1  -9.24527376772E-04
   2   4   1   3.50707655374E-04
   3   4   1  -1.09305070757E-04
   4   4   1   1.36564079750E-04
   5   4   1   3.27277268839E-04
   6   4   1   1.92336427200E-04
   1   1   2   1
   1   1   1  -7.67987591919E-03
   2   1   1  -1.65217155695E-04
   3   1   1  -7.27871295519E-05
   4   1   1  -3.21922922081E-05
   5   1   1   1.47301598439E-04
   6   1   1   1.20016714676E-03
   1   2   1   6.45605453178E-05
   2   2   1   7.04015326178E-05
   3   2   1  -1.31877531559E-04
   4   2   1  -8.93862393377E-05
   5   2   1   2.15206099677E-05
   6   2   1   4.86664325493E-05
   1   3   1   3.02446140878E-04
   2   3   1   8.11552829623E-05
   3   3   1  -9.52551040380E-05
   4   3   1  -1.46745982924E-04
   5   3   1  -8.04638024194E-05
   6   3   1  -2.41172689231E-05
   1   4   1   8.79560174493E-03
   2   4   1  -7.13751925637E-04
   3   4   1  -2.07978943605E-04
   4   4   1  -1.54633177214E-04
   5   4   1  -2.27551571001E-04
   6   4   1  -1.01056607034E-03
   1   1   2   2
   1   1   1   6.87205416602E-03
   2   1   1   5.16075145034E-03
   3   1   1   5.23522016463E-03
   4   1   1   2.01772254999E-06
   5   1   1   5.23522016463E-03
   6   1   1   5.16075145034E-03
   1   2   1   3.14876531484E-04
   2   2   1   1.03326523898E-04
   3   2   1   5.71141675992E-05
   4   2   1   4.00062478973E-05
   5   2   1   4.23788037717E-05
   6   2   1  -8.95328697475E-05
   1   3   1  -2.98372797769E-05
   2   3   1  -8.34673577500E-05
   3   3   1  -3.27448047131E-05
   4   3   1  -2.25245707643E-05
   5   3   1  -3.27448047131E-05
   6   3   1  -8.34673577500E-05
   1   4   1   3.14876531484E-04
   2   4   1  -8.95328697475E-05
   3   4   1   4.23788037717E-05
   4   4   1   4.00062478973E-05
   5   4   1   5.71141675992E-05
   6   4   1   1.03326523898E-04
   1   1   2   3
   1   1   1  -3.13830694523E-02
   2   1   1   4.42817913761E-05
   3   1   1   2.76090353036E-04
   4   1   1   2.00677265395E-04
   5   1   1   4.12015649353E-04
   6   1   1   1.03172970322E-03
   1   2   1   1.87085182660E-02
   2   2   1  -5.88636372503E-04
   3   2   1  -1.68974298767E-04
   4   2   1  -5.34176431913E-05
   5   2   1  -2.85753875104E-04
   6   2   1  -3.17225606689E-03
   1   3   1   5.16246649960E-05
   2   3   1  -8.40160922017E-05
   3   3   1   4.39501808282E-05
   4   3   1   2.84282828275E-05
   5   3   1  -5.61999800099E-05
   6   3   1   1.69306212277E-05
   1   4   1  -6.37865324509E-04
   2   4   1   2.42973886971E-05
   3   4   1   8.30085716378E-05
   4   4   1   7.84839794160E-05
   5   4   1   1.21155530376E-04
   6   4   1   1.78166999841E-04
   1   1   2   4
   1   1   1  -1.82003392804E-02
   2   1   1  -4.44132813635E-04
   3   1   1  -1.19310671287E-05
   4   1   1  -1.31587984476E-04
   5   1   1   5.63795386270E-05
   6   1   1   1.72955054426E-04
   1   2   1   5.49186436386E-05
   2   2   1   9.76656116375E-05
   3   2   1  -1.15479445485E-04
   4   2   1  -1.69734615670E-04
   5   2   1  -3.71380597172E-05
   6   2   1   1.17252386652E-04
   1   3   1   2.92063882118E-04
   2   3   1   7.59568830822E-05
   3   3   1  -3.34070121021E-05
   4   3   1  -1.46995336850E-04
   5   3   1  -1.20662506897E-04
   6   3   1  -1.57795030009E-05
   1   4   1   7.36314655996E-03
   2   4   1  -9.49652315375E-04
   3   4   1  -1.97012855147E-04
   4   4   1  -2.08958060578E-04
   5   4   1  -2.61966749462E-04
   6   4   1  -7.97299770588E-04
   1   1   3   1
   1   1   1   2.76887465974E-03
   2   1   1  -4.87005270404E-04
   3   1   1  -2.00873395495E-04
   4   1   1  -9.97077878881E-05
   5   1   1  -1.84323200729E-04
   6   1   1  -1.26610811962E-03
   1   2   1  -2.87279264392E-05
   2   2   1  -4.14414206179E-05
   3   2   1  -3.73365995033E-05
   4   2   1  -8.69650734150E-05
   5   2   1  -6.94007654101E-05
   6   2   1  -1.98267512424E-05
   1   3   1   8.70343926261E-05
   2   3   1  -2.59199259039E-04
   3   3   1  -7.05418802789E-05
   4   3   1  -1.88297412422E-04
   5   3   1  -1.47648876760E-04
   6   3   1  -2.34712104337E-04
   1   4   1  -1.69786179911E-01
   2   4   1   3.69978003891E-05
   3   4   1  -1.88468876039E-04
   4   4   1  -2.29467715967E-04
   5   4   1   4.01489824191E-05
