  1    4  0  6.2464249  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
      0.000000000    1.395973545    0.000000000
      0.000000000    0.000000000    6.711099855
           1  'P  '    28230.855209186899     
    1    1      0.5000000000      1.2725434099      3.0363525217
    2    1      0.5000000000      0.1234301352      3.6747473333
    3    1      1.0000000000      0.8214168301      3.0363525203
    4    1      1.0000000000      0.5745567150      3.6747473347
 T
      3.7260484      0.0000000      0.0000000
      0.0000000      5.3352453      0.0000043
      0.0000000      0.0000047      1.2048564
    1
      0.0000025      0.0000000      0.0000000
      0.0000000      0.0000065     -0.5311116
      0.0000000     -0.0100501     -0.0004281
    2
      0.0000025      0.0000000      0.0000000
      0.0000000      0.0000065     -0.5311116
      0.0000000     -0.0100501     -0.0004281
    3
     -0.0000025      0.0000000      0.0000000
      0.0000000     -0.0000065      0.5311116
      0.0000000      0.0100501      0.0004281
    4
     -0.0000025      0.0000000      0.0000000
      0.0000000     -0.0000065      0.5311116
      0.0000000      0.0100501      0.0004281
   8   6   1
   1   1   1   1
   1   1   1   2.53041528333E-01
   2   1   1  -1.30180773275E-02
   3   1   1  -7.59949166666E-04
   4   1   1  -2.87826725327E-05
   5   1   1  -3.76383333327E-05
   6   1   1  -2.87826725327E-05
   7   1   1  -7.59949166666E-04
   8   1   1  -1.30180773275E-02
   1   2   1  -1.17761750000E-03
   2   2   1   8.78821994982E-04
   3   2   1  -9.47016666660E-05
   4   2   1   5.00300501840E-06
   5   2   1   6.54083333385E-06
   6   2   1   5.00300501840E-06
   7   2   1  -9.47016666660E-05
   8   2   1   8.78821994982E-04
   1   3   1   2.52270833327E-05
   2   3   1   6.57172512583E-05
   3   3   1  -6.52629166665E-05
   4   3   1   1.32652487417E-05
   5   3   1  -6.52958333295E-06
   6   3   1   1.32652487417E-05
   7   3   1  -6.52629166665E-05
   8   3   1   6.57172512583E-05
   1   4   1   9.58999999958E-06
   2   4   1  -1.06941135711E-05
   3   4   1  -4.00416666665E-06
   4   4   1  -2.54588642883E-06
   5   4   1   5.35333333361E-06
   6   4   1  -2.54588642883E-06
   7   4   1  -4.00416666665E-06
   8   4   1  -1.06941135711E-05
   1   5   1   2.52270833327E-05
   2   5   1   6.57172512583E-05
   3   5   1  -6.52629166665E-05
   4   5   1   1.32652487417E-05
   5   5   1  -6.52958333295E-06
   6   5   1   1.32652487417E-05
   7   5   1  -6.52629166665E-05
   8   5   1   6.57172512583E-05
   1   6   1  -1.17761750000E-03
   2   6   1   8.78821994982E-04
   3   6   1  -9.47016666660E-05
   4   6   1   5.00300501840E-06
   5   6   1   6.54083333385E-06
   6   6   1   5.00300501840E-06
   7   6   1  -9.47016666660E-05
   8   6   1   8.78821994982E-04
   1   1   1   2
   1   1   1  -6.07654375005E-04
   2   1   1  -1.06842695665E-03
   3   1   1   3.75537291667E-04
   4   1   1  -1.43676266774E-05
   5   1   1   1.69939583339E-05
   6   1   1  -1.43676266774E-05
   7   1   1   3.75537291667E-04
   8   1   1  -1.06842695665E-03
   1   2   1  -9.36117766422E-05
   2   2   1  -1.98449165252E-04
   3   2   1   2.35103223394E-04
   4   2   1   1.40817853683E-05
   5   2   1   4.13619075371E-07
