  2    3  0  8.7774652  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    5.145885287
           1  'I  '    115666.37582567500     
           2  'Pb '    188851.24696980699     
    1    1      0.5000000000      0.2886751346      2.9770044863
    2    2      0.5000000000      0.8660254038      2.5729426437
    3    1     -0.0000000000      0.5773502692      2.1688808012
 T
      2.5417724      0.0000000      0.0000000
      0.0000000      2.5417724     -0.0000000
      0.0000000      0.0000000      1.2349665
    1
     -2.0130779      0.0000000      0.0000000
      0.0000000     -2.0130779     -0.0000000
      0.0000000     -0.0000000     -0.2079782
    2
      4.0261559     -0.0000000     -0.0000000
     -0.0000000      4.0261559     -0.0000000
      0.0000000     -0.0000000      0.4159564
    3
     -2.0130779      0.0000000      0.0000000
      0.0000000     -2.0130779      0.0000000
      0.0000000     -0.0000000     -0.2079782
   6   6   1
   1   1   1   1
   1   1   1   3.76398873682E-02
   2   1   1   2.64296920692E-03
   3   1   1   2.50501455953E-04
   4   1   1   1.53124538495E-04
   5   1   1   2.50501455953E-04
   6   1   1   2.64296920692E-03
   1   2   1  -6.25751554196E-04
   2   2   1  -6.25751554366E-04
   3   2   1   6.02119114574E-04
   4   2   1   2.71982384792E-04
   5   2   1   2.71982384792E-04
   6   2   1   6.02119114582E-04
   1   3   1   1.04836751017E-05
   2   3   1  -4.30223160847E-04
   3   3   1   1.04836750588E-05
   4   3   1   1.43248668087E-04
   5   3   1   1.43137974026E-04
   6   3   1   1.43248668103E-04
   1   4   1   2.78932402517E-05
   2   4   1  -1.75965863021E-05
   3   4   1  -1.75965863182E-05
   4   4   1   2.78932402235E-05
   5   4   1  -1.75965863182E-05
   6   4   1  -1.75965863021E-05
   1   5   1   1.04836751017E-05
   2   5   1   1.43248668103E-04
   3   5   1   1.43137974026E-04
   4   5   1   1.43248668087E-04
   5   5   1   1.04836750588E-05
   6   5   1  -4.30223160847E-04
   1   6   1  -6.25751554196E-04
   2   6   1   6.02119114582E-04
   3   6   1   2.71982384792E-04
   4   6   1   2.71982384792E-04
   5   6   1   6.02119114574E-04
   6   6   1  -6.25751554366E-04
   1   1   1   2
   1   1   1   1.59448326155E-02
   2   1   1  -3.15188837355E-03
   3   1   1  -1.23935012009E-03
   4   1   1  -7.64583594953E-04
   5   1   1  -1.23935012053E-03
   6   1   1  -3.15188837308E-03
   1   2   1  -2.35833969360E-02
   2   2   1  -2.35833969353E-02
   3   2   1  -4.80630647877E-04
   4   2   1  -4.31216853254E-04
   5   2   1  -4.31216852818E-04
   6   2   1  -4.80630647861E-04
   1   3   1  -3.95385828098E-04
   2   3   1   1.92452743068E-03
   3   3   1  -3.95385828421E-04
   4   3   1  -2.53654196787E-04
   5   3   1  -2.42524877286E-04
   6   3   1  -2.53654197234E-04
   1   4   1  -2.34148442763E-05
   2   4   1   1.01240633639E-06
   3   4   1   1.01240682725E-06
   4   4   1  -2.34148442190E-05
   5   4   1   1.30130035246E-05
   6   4   1   1.30130039385E-05
   1   5   1   1.52180151083E-04
   2   5   1  -2.05564824023E-04
   3   5   1  -2.50054986096E-04
   4   5   1  -2.05564824412E-04
   5   5   1   1.52180151577E-04
   6   5   1   3.63780689943E-04
   1   6   1   1.04539236011E-03
   2   6   1  -4.82156111121E-04
   3   6   1  -5.79019995908E-04
   4   6   1  -5.79019995464E-04
   5   6   1  -4.82156111070E-04
   6   6   1   1.04539235981E-03
   1   1   1   3
   1   1   1   6.99369740589E-03
   2   1   1   1.50000825283E-03
   3   1   1   5.54748297984E-04
   4   1   1   5.54748415296E-04
   5   1   1   1.50000742340E-03
   6   1   1   6.99369645903E-03
   1   2   1  -6.28491343084E-03
   2   2   1  -6.46134383076E-03
   3   2   1  -1.55451156405E-04
   4   2   1   1.34867585028E-04
   5   2   1  -1.55452332544E-04
   6   2   1  -6.46134493203E-03
   1   3   1   3.59605226054E-05
   2   3   1   3.59599805490E-05
   3   3   1  -2.05638623551E-04
   4   3   1  -4.38763496310E-05
   5   3   1  -4.38762964290E-05
   6   3   1  -2.05638028336E-04
   1   4   1   1.06958783775E-04
   2   4   1   1.30411030523E-04
   3   4   1   1.06958104683E-04
   4   4   1  -9.87975003002E-05
   5   4   1  -1.55360715532E-04
   6   4   1  -9.87992208745E-05
   1   5   1   9.11426279417E-05
   2   5   1   2.44565863891E-04
   3   5   1   2.44565572763E-04
   4   5   1   9.11429518006E-05
   5   5   1  -3.58153113184E-04
   6   5   1  -3.58153728161E-04
   1   6   1   1.47337017378E-04
   2   6   1   5.07660303348E-04
   3   6   1   4.23212053564E-04
   4   6   1   5.07658721449E-04
   5   6   1   1.47336105598E-04
   6   6   1  -2.22042202742E-03
   1   1   2   1
   1   1   1   1.59448326155E-02
   2   1   1  -3.15188837308E-03
   3   1   1  -1.23935012053E-03
   4   1   1  -7.64583594953E-04
   5   1   1  -1.23935012009E-03
   6   1   1  -3.15188837355E-03
   1   2   1   1.04539236011E-03
   2   2   1   1.04539235981E-03
   3   2   1  -4.82156111070E-04
   4   2   1  -5.79019995464E-04
   5   2   1  -5.79019995908E-04
   6   2   1  -4.82156111121E-04
   1   3   1   1.52180151083E-04
   2   3   1   3.63780689943E-04
   3   3   1   1.52180151577E-04
   4   3   1  -2.05564824412E-04
   5   3   1  -2.50054986096E-04
   6   3   1  -2.05564824023E-04
   1   4   1  -2.34148442763E-05
   2   4   1   1.30130039385E-05
   3   4   1   1.30130035246E-05
   4   4   1  -2.34148442190E-05
   5   4   1   1.01240682725E-06
   6   4   1   1.01240633639E-06
   1   5   1  -3.95385828098E-04
   2   5   1  -2.53654197234E-04
   3   5   1  -2.42524877286E-04
   4   5   1  -2.53654196787E-04
   5   5   1  -3.95385828421E-04
   6   5   1   1.92452743068E-03
   1   6   1  -2.35833969360E-02
   2   6   1  -4.80630647861E-04
   3   6   1  -4.31216852818E-04
   4   6   1  -4.31216853254E-04
   5   6   1  -4.80630647877E-04
   6   6   1  -2.35833969353E-02
   1   1   2   2
   1   1   1   6.97878032226E-02
   2   1   1   3.14639932768E-03
   3   1   1   1.46475610159E-03
   4   1   1   1.10517065398E-03
   5   1   1   1.46475610159E-03
   6   1   1   3.14639932768E-03
   1   2   1  -1.94216205012E-03
