  2    3  0  6.0182490  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.270560906
           1  'Mo '    87443.960590170202     
           2  'S  '    29226.371068213499     
    1    1      0.0000000000      0.5773502692      3.6352804530
    2    2      0.5000000000      0.2886751346      3.1443707363
    3    2      0.5000000000      0.2886751346      4.1261901697
 T
      4.7588020     -0.0000000      0.0000000
      0.0000000      4.7588020      0.0000000
      0.0000000      0.0000000      1.2199561
    1
     -0.9688508      0.0000000     -0.0000000
      0.0000000     -0.9688508      0.0000000
      0.0000000      0.0000000     -0.0671303
    2
      0.4844254     -0.0000000      0.0000000
      0.0000000      0.4844254      0.0000000
      0.0000000     -0.0000000      0.0335652
    3
      0.4844254     -0.0000000     -0.0000000
      0.0000000      0.4844254     -0.0000000
     -0.0000000     -0.0000000      0.0335652
   8   8   1
   1   1   1   1
   1   1   1   5.04771318526E-01
   2   1   1  -2.10076905088E-02
   3   1   1  -1.91058746773E-03
   4   1   1  -1.81542640276E-04
   5   1   1  -1.45369946156E-05
   6   1   1  -1.81542640276E-04
   7   1   1  -1.91058746773E-03
   8   1   1  -2.10076905088E-02
   1   2   1  -1.02035457538E-02
   2   2   1  -1.02035457170E-02
   3   2   1  -5.99829554219E-04
   4   2   1   2.23784373111E-05
   5   2   1   2.20121165774E-05
   6   2   1   2.20120797436E-05
   7   2   1   2.23784525682E-05
   8   2   1  -5.99829538962E-04
   1   3   1   2.75743379904E-04
   2   3   1  -4.03948805339E-03
   3   3   1   2.75743327813E-04
   4   3   1   8.73307371242E-05
   5   3   1  -2.75338655057E-05
   6   3   1  -6.15070661601E-06
   7   3   1  -2.75338134147E-05
   8   3   1   8.73306634564E-05
   1   4   1  -2.56344368098E-05
   2   4   1   2.55502964192E-05
   3   4   1   2.55503853441E-05
   4   4   1  -2.56344736437E-05
   5   4   1   1.15665379025E-05
   6   4   1  -1.16023348467E-06
   7   4   1  -1.16032240954E-06
   8   4   1   1.15665747364E-05
   1   5   1   2.73276477955E-05
   2   5   1   8.62555134513E-06
   3   5   1   2.84562255078E-05
   4   5   1   8.62547767736E-06
   5   5   1   2.73277519775E-05
   6   5   1   8.62547767736E-06
   7   5   1   2.84562255078E-05
   8   5   1   8.62555134513E-06
   1   6   1  -2.56344368098E-05
   2   6   1   1.15665747364E-05
   3   6   1  -1.16032240954E-06
   4   6   1  -1.16023348467E-06
   5   6   1   1.15665379025E-05
   6   6   1  -2.56344736437E-05
   7   6   1   2.55503853441E-05
   8   6   1   2.55502964192E-05
   1   7   1   2.75743379904E-04
   2   7   1   8.73306634564E-05
   3   7   1  -2.75338134147E-05
   4   7   1  -6.15070661601E-06
   5   7   1  -2.75338655057E-05
   6   7   1   8.73307371242E-05
