  2    2  0  4.7418901  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
      1.000000000    0.000000000    0.000000000
     -0.500000000    0.866025404    0.000000000
      0.000000000    0.000000000    7.970349730
           1  'B  '    9853.6237016920004     
           2  'N  '    12766.326066274100     
    1    1      0.0000000000      0.5773502692      3.9851748648
    2    2      0.5000000000      0.2886751346      3.9851748648
 T
      1.6271643     -0.0000000      0.0000000
     -0.0000000      1.6271643      0.0000000
      0.0000000      0.0000000      1.1037123
    1
      2.7050956      0.0000000      0.0000000
      0.0000000      2.7050956      0.0000000
      0.0000000      0.0000000      0.2300446
    2
     -2.7050956      0.0000000      0.0000000
      0.0000000     -2.7050956      0.0000000
      0.0000000     -0.0000000     -0.2300446
  10  10   1
   1   1   1   1
   1   1   1   1.04176370171E+00
   2   1   1  -4.93397468873E-02
   3   1   1  -2.15931593701E-03
   4   1   1  -6.75861359328E-04
   5   1   1  -5.44877633916E-04
   6   1   1  -5.57182145363E-04
   7   1   1  -5.44877633916E-04
   8   1   1  -6.75861359328E-04
   9   1   1  -2.15931593701E-03
  10   1   1  -4.93397468873E-02
   1   2   1   1.34144683664E-02
   2   2   1   1.34144711958E-02
   3   2   1  -2.96093571524E-03
   4   2   1  -1.01448910337E-03
   5   2   1  -7.17966762205E-04
   6   2   1  -4.40800231389E-04
   7   2   1  -4.40799091963E-04
   8   2   1  -7.17968311416E-04
   9   2   1  -1.01448805889E-03
  10   2   1  -2.96093481155E-03
   1   3   1   3.76333165743E-03
   2   3   1  -4.79820894078E-03
   3   3   1   3.76332778351E-03
   4   3   1  -5.98144621758E-05
   5   3   1  -4.69864813402E-04
   6   3   1  -3.35483350611E-04
   7   3   1  -4.62020959393E-04
   8   3   1  -3.35483445551E-04
   9   3   1  -4.69862770293E-04
  10   3   1  -5.98188408272E-05
   1   4   1   5.52699958310E-04
   2   4   1  -1.22156183924E-04
   3   4   1  -1.22150760786E-04
   4   4   1   5.52698818883E-04
   5   4   1   5.09158451325E-05
   6   4   1  -2.00121144487E-04
   7   4   1  -2.15750971148E-04
   8   4   1  -2.15749972524E-04
   9   4   1  -2.00123973927E-04
  10   4   1   5.09185796324E-05
   1   5   1   9.73874491853E-05
   2   5   1   7.42994752864E-05
   3   5   1  -5.59843080659E-05
   4   5   1   7.42951915753E-05
   5   5   1   9.73913231116E-05
   6   5   1  -1.39812932047E-05
   7   5   1  -9.95002335315E-05
   8   5   1  -1.17722360497E-04
   9   5   1  -9.94984027149E-05
  10   5   1  -1.39811982645E-05
   1   6   1   8.22916712686E-06
   2   6   1   1.78942035140E-05
   3   6   1  -8.79059522801E-06
   4   6   1  -8.78786072810E-06
